"V1","V2","V3","V4","V5","V6","V7","V8"
-0.858911118935794,-0.104895608033985,-0.564194158185273,0.585400320123881,0.744027864187956,0.535241355653852,0.613888000138104,0.759736780077219
-0.297526298090816,0.0611504372209311,0.392506544943899,0.62767740804702,-0.531935549806803,-0.102655355352908,-0.654525637160987,0.973820134997368
-0.916823176667094,-0.38084495998919,-0.122955392580479,-0.255426348652691,0.387649085372686,-0.761141724418849,0.54854736989364,0.299639276694506
0.671771406196058,-0.205814382992685,0.265924634877592,0.41537795541808,-0.462046663276851,0.434994135517627,0.153656580485404,-0.619231999386102
0.479722015094012,0.800282655283809,0.544460739940405,0.320562748238444,-0.373295294120908,-0.872676955070347,0.525213477667421,0.477966608013958
-0.423183579463512,-0.643403822556138,-0.208303187973797,-0.966455030720681,0.96963578928262,0.851486752741039,-0.535318715963513,-0.488269343506545
0.962632853072137,-0.281951369252056,-0.638026161119342,0.0991281177848577,0.191044603940099,-0.954712207429111,-0.314848530106246,0.238988799508661
-0.468983560800552,0.0936202774755657,0.343754330649972,0.209955048281699,0.215029165148735,-0.5692492085509,0.845701878424734,0.580743986647576
0.175063795875758,-0.301967453677207,0.022348043974489,0.496008125133812,-0.354009432718158,0.710414072498679,-0.184491318184882,-0.965756563469768
-0.40420088917017,-0.967516533564776,0.828693979885429,-0.0927709778770804,0.751637287437916,0.983390543609858,0.316675497684628,0.119301611091942
0.91696546273306,-0.285958427004516,-0.453722767066211,-0.160915165673941,0.173596996814013,-0.98793569020927,-0.611188557464629,0.623681139666587
0.942254048772156,-0.250591638032347,-0.588645305018872,-0.413749272469431,-0.534904048312455,0.356441478710622,-0.727543778717518,-0.0546373450197279
0.968330309260637,-0.445828015916049,0.8366060978733,-0.598606280982494,0.268174985423684,-0.244636489544064,0.369021768216044,0.422708421479911
0.837147133424878,-0.54112124722451,0.151724043767899,-0.237140019889921,-0.326051553711295,-0.437741935253143,-0.803002381231636,-0.0654857391491532
0.51292937528342,-0.0565797006711364,-0.986917489673942,0.151111096143723,0.873153905384243,0.351579808164388,-0.850396541878581,0.248954697977751
-0.544348219409585,-0.645445629488677,0.852052133530378,-0.0336477705277503,0.514001964591444,0.93448926974088,-0.563772979658097,0.438838064670563
0.409919654019177,0.763441106770188,-0.197290402837098,0.30406331224367,-0.472382654901594,-0.345372992102057,0.5400504861027,-0.386439606547356
-0.240070282015949,0.551509377546608,-0.684345964808017,0.507268172223121,-0.160665498115122,0.284705127589405,0.939496020320803,-0.692265698220581
-0.16887343628332,0.79406805569306,-0.48500517802313,0.181057767942548,0.957861309871078,-0.695839939173311,-0.0276779010891914,-0.110605945345014
0.757869482040405,0.2808240018785,0.461691727861762,-0.731669427361339,-0.327725797891617,0.560566678643227,-0.320080460514873,0.333788606803864
0.485442915931344,-0.274719565175474,-0.624839004594833,-0.414770047646016,-0.984752989839762,-0.748113412410021,-0.631440138909966,-0.791016701608896
0.239167076535523,-0.593028935603797,0.193222733214498,0.970329680945724,0.131103950552642,-0.414164959918708,0.833677928894758,0.33629848016426
-0.993508819956332,0.245797146577388,-0.778438348788768,-0.736379500012845,-0.871095165610313,-0.43085260130465,0.0273926365189254,-0.503488337155432
-0.0935347718186677,-0.344223680905998,-0.51940924488008,-0.245170155540109,-0.0175580950453877,-0.328001583460718,-0.0884353802539408,-0.0877191824838519
0.77068813983351,-0.622746895998716,-0.380669124424458,0.0741344881244004,-0.298715511336923,0.598710508085787,-0.691970225423574,-0.825693719089031
-0.0479124845005572,-0.497723432257771,-0.881527926772833,0.305940962396562,0.121092930436134,0.363456290680915,-0.862302856054157,0.615824981126934
-0.0704409047029912,-0.0915615535341203,0.455976353958249,-0.640430703759193,0.257217809557915,0.414939887821674,-0.726567931007594,0.227936154231429
0.858692369889468,-0.576820242218673,-0.551377846859396,-0.306691507808864,-0.616326729767025,-0.423124426044524,0.558195719961077,0.269012549426407
0.131754223257303,0.158777508884668,-0.319062338676304,-0.830537274014205,0.298023874405771,0.148828113917261,0.686204392462969,-0.744162305258214
-0.860631720162928,0.892808648291975,0.876950340811163,0.934165149461478,-0.521411122288555,-0.747561980038881,-0.293958938680589,-0.112270704004914
0.0778365060687065,0.850618940778077,-0.387363476678729,0.822150453459471,-0.648906718473881,-0.705590076278895,0.535525302868336,-0.949677344411612
-0.50578039791435,0.0147746410220861,-0.0515631604939699,-0.95758737437427,0.874028742313385,-0.738412516191602,-0.422410343308002,-0.0829997849650681
-0.137545256409794,0.757378997281194,-0.563281307928264,0.844802895560861,0.844481217674911,0.918516224250197,0.866853562183678,-0.314267923589796
0.354871750809252,-0.721368792466819,-0.666245381347835,-0.880743807181716,0.0170576930977404,-0.997085534967482,-0.525631919503212,0.655356606002897
0.733697933610529,0.689211759716272,-0.744739281944931,0.943106584250927,-0.15355960233137,-0.934968974906951,0.774735511746258,0.603827308863401
-0.144026380032301,0.802758221514523,0.292984240222722,0.870377905201167,0.875540543347597,0.590761256404221,0.857467038091272,-0.0720149003900588
-0.198926158715039,0.385916824452579,-0.461681153159589,0.346159462351352,-0.431555337738246,0.0125092873349786,-0.357226882129908,-0.819575436413288
-0.753468938637525,-0.114430612418801,-0.956700589507818,-0.687540563289076,0.800165223889053,-0.779166132677346,-0.914382202550769,0.0124427224509418
0.917006007861346,-0.995889131911099,0.722316668834537,-0.256195438560098,0.777569769416004,-0.707182341255248,0.916821924969554,-0.818193587474525
0.317474218551069,-0.977862989995629,0.19338296726346,0.724164204671979,-0.845338236540556,-0.126931820530444,-0.848626801744103,-0.163775348104537
-0.260740370023996,-0.288965827319771,0.271683550439775,-0.917162701487541,0.226347667630762,-0.433680921792984,0.843891391530633,0.526344825979322
